Pays;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
AFGHANISTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ALBANIA;NULL;NULL;NULL;NULL;0.2;0.2;0.1;0.1;0.2;0.2;0.2;0.2;0.3;0.3;0.2;3;0.5;1;1;1;3;1.1;2.1;3.5;24.2;1.6;3.1
ALGERIA;43;35;34;37;51;56;63;72;112;131;161;160;158;194;258;311;554;635;591;541.6;659;900.6;1176.6;1428.7;1478.4;409.9;13.7
AMERICAN SAMOA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANDORRA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANGOLA;2;5;14;7;8;8;15;17;31;42;43;19;33;37;46;73;148;173;223;105.5;176;52.7;40.7;34.7;31.3;8.1;11.7
ANGUILLA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANTIGUA AND BARBUDA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5;0.5;0.5;0.6;0.6;0.1;0.4
ARGENTINA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;12.4;14;16.1;15.1;3;0.3
ARMENIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;1;0.7;1;0.9;1;0.4;0.7;1.6;1.1;0.2;0.5
ARUBA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
AUSTRALIA;43;53;58;72;72;79;73;68;70;68;71;78;85;93;81.7;86.6;89.1;82.4;81.1;84.3;84.7;87;89.6;95.1;94.9;18.2;1.8
AUSTRIA;22;22;23;33;33;36;36;26;27;32;42;43;40;40;39;45;52;58;61;63;72.4;77.8;77.3;82.2;80.4;20.6;16.6
AZERBAIJAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1;1;1;2;2;2;2;2.4;2.7;2.5;2.3;4.2;7.1;8.9;10.5;1.8;2.3
BAHAMAS;NULL;NULL;NULL;NULL;NULL;2;1;1;1.6;1.6;1.7;2;2.2;2;2;1.9;2;2.4;2.3;2.6;2.7;2.7;3;2.9;3.4;1;2
BAHRAIN;10;12;18;22;26;32;39;47;60;76;82;99;109;NULL;NULL;NULL;100;114;124;132.5;NULL;NULL;NULL;14.4;7.7;1.6;4.9
BANGLADESH;1;1;1;2;2;2;2;1;2;2;2;2;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BARBADOS;NULL;NULL;NULL;NULL;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1.3;1.5;2;1.7;1.7;1.7;1.3;0.6;0.5
BELARUS;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1.7;1.9;3.2;2.3;2.3;2.3;4.2;4.2;2.5;NULL
BELGIUM;56;63;63;61;57;64;64;60;63;61;62;65;62;63;63;61;62;61;64;66.4;65.3;64.2;69.6;74.6;75.2;26.1;29.8
BELIZE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5;0.7;0.6;0.5;0.5;0.4;0.5;0.6;0.6;0.7;0.8;0.8;0.2;0.3
BENIN;90;NULL;NULL;NULL;55.4;50.1;50.2;49.4;148.6;147.5;140.2;152;153;117.9;90.8;138;125.7;135.3;134;136.6;154.3;151.6;157.4;158;162.3;163.7;NULL
BERMUDA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7;0.2;0.1
BHUTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.2;0.1;0.1;0.1;0.14;0.3;NULL;NULL
BOLIVIA, PLURINATIONAL STATE OF;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;3.2;1.3;1.9;1.1;1.1;1.5;1.6;1.6;0.3;0.3
BONAIRE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BOSNIA AND HERZEGOVINA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1;1.6;1.5;2.1;3;3.3;0.7;1.4
BOTSWANA;463;439;516;629;720;914;1019;1096;1235;1353;NULL;1240;1546;1933;1548;1787;NULL;1363.8;1182.1;1723;1355.8;1380.5;1379.6;1384;NULL;299.4;NULL
BRAZIL;19;23;24;41;41;35;36;40;52;65;76;84;75;76;78;84;86;92;95;128;107.9;78;68.3;62.8;67.6;13.6;8.9
BRITISH VIRGIN ISLANDS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1.2;1.4;1;1.2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BRUNEI DARUSSALAM;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BULGARIA;4;3;7;6;4;3;3;4;4;3;3;3;2;2;2;2;2;3;6;6.4;7.3;8.5;9;9.9;11.1;3.6;5.2
BURKINA FASO;52;54;57;63;42;47;50;55;65;96;101;108;121;113;119;128;117;118;108;84.4;85.1;82.7;80.2;82;85.6;42.2;71.9
BURUNDI;16;13;5;7;12;14;17;25;25;1;49;181;168;178;186;122;123;125;148;152;58;85;138;NULL;NULL;NULL;NULL
CABO VERDE;1;NULL;NULL;NULL;NULL;4;3;10;5;10;9;5;0.3;0.2;0.2;0.2;3;0.3;1.3;0.4;0.2;0.6;0.6;0.8;0.8;0.2;0.2
CAMBODIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;4;5;5;6;6;6;6;9.2;11.1;12.8;12.4;13.6;3.2;0.3
CAMEROON;27;73;97;76;81;89;100;105;NULL;80;89;155;164;NULL;NULL;NULL;NULL;NULL;215.3;211.3;192.3;218.5;208.1;238.3;204.8;91.4;NULL
CANADA;49;56;59;59;66;65;61;54;52;58;62;72;76;80;76;81.2;85.9;91.9;98;104.2;110.9;124.1;132.5;143.4;165.5;29.7;38.6
CAYMAN ISLANDS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1;1;1;1;1;0.7;0.8;0.9;0.9;1;0.9;1;0.2;0.1
CENTRAL AFRICAN REPUBLIC;NULL;NULL;NULL;3.4;NULL;5.4;5;1.5;3.1;3.5;6.2;7.1;8.3;16;27;26.7;32.7;35.9;44.2;50.7;63.4;37.8;50.6;48.3;43.4;23;NULL
CHAD;2;2;4;12;14;13;17;8;5;6;7;31;36;40;16;34;51;60;67.6;83.6;84.2;43.2;39.7;45.5;45.3;9.5;21.3
CHILE;3;NULL;2;2;2;2;2;2;3;4;4;4;4;5;4;4;4.1;4;4;3.6;4.1;3.8;4.6;4.7;5.1;0.9;0.1
CHINA;33;39;38;39;43;54;63;84;92;154;211;255;327;324;340.4;391.4;424;440;461.4;497;487.5;502.3;541.9;585.2;598.9;NULL;NULL
COLOMBIA;NULL;1;1;1;1;1;1;1;1;1;1;2;4;2;2;2.3;2.8;2.7;3;3.5;3.6;3.8;3.7;3.5;4.2;1;1.4
COMOROS;8;11;14;11;14;16;11.8;8.7;5.6;6.3;8.9;5.5;4.2;2.1;2.9;1.8;1.5;6.7;5.6;7.1;9.2;8.2;11.6;10.9;11.933;1;3.9
CONGO;17;14;10;7;6;9;12;11;11;12;13;20;28;26;38;41;153;148.6;261.7;142.6;137.7;145.1;84.1;88.2;NULL;NULL;NULL
CONGO, DEMOCRATIC REPUBLIC OF THE;20;NULL;NULL;22;73;96;38;9;20;15;36;33;28;28;31;20;44;66;72;NULL;189.9;221;NULL;NULL;NULL;NULL;NULL
COOK ISLANDS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
COSTA RICA;NULL;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1.8;1.9;2;2.2;2.6;2.7;2.8;3.1;3.1;3.6;1;2.5
COTE D´IVOIRE;105;113;138;159;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;173.9;185.3;199.4;258.4;315.6;965.5;1060.8;1555.4;1697.5;1788.6;577.3;497.5
CROATIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;12;11;10;11;13;17;19.8;23;25.2;32.3;36;39.8;43;7.3;13.7
CUBA;2;3;5;6;6;7;7;6;7;6;6;7;7;8;9;8.7;8.2;11;12.6;14.7;14.2;18.5;21.9;28.7;22.3;3.8;2.4
CURAÇAO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CYPRUS;NULL;NULL;NULL;6;9;10;8;7;7;5;7;7;7;7;7;7;7;6;6;5;3.5;4.4;8;10.2;12.4;3.4;2.3
CZECH REPUBLIC (CZECHIA);12;15;16;22;26;13;16;13;14;15;18;19;20;23;20;26;30;37;39;44.3;43.8;45;48.1;45.7;50.1;10.5;9.6
DENMARK;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;122;8.1;10
DJIBOUTI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
DOMINICA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.1;0.2;0.2;0.25;0.36;0.45;0.6;0.5;0.4;0.4;0.4;0.1;0.2
DOMINICAN REPUBLIC;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ECUADOR;1;1;1;1;1;1;1;2;2;2;2;1;1;2;3.1;3.1;2.3;2.6;4.5;4.2;5.8;3.7;3.8;3.9;6.2;0.9;0.9
EGYPT;130;116;120;131;151;147;146;161;183;245;264;302;387;401;455;491;435;428;399;398.7;418.4;498.3;645.9;801.2;911.3;332.3;NULL
EL SALVADOR;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1;1;1;NULL;NULL;NULL;NULL;1;1;0.5;0.4;0.4;0.5;0.7;0.6;0.1;0.3
EQUATORIAL GUINEA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ERITREA;182;255;280;119;4;4;7;8;3;5;3;4;5;5;7;8;21;31;31;27;26;24;NULL;NULL;NULL;NULL;NULL
ESTONIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1;1;1;1;1;1;1;2;2;1.6;2;2.1;2.1;2.6;2.8;3.9;0.7;1.5
ESWATINI;253;264;131;201;199;177;145;173;110;152;1043;1056;1075;1041;1191;1218;1225;1165.2;1170;1177.8;1104.5;1111;1156.3;1116.3;1087.7;315.2;196.8
ETHIOPIA;31;28;29;25;27;34;35;63;69;64;82;90;92;116;150;140;160;169;216.8;232.4;260.6;262.5;281.6;249.3;243.7;136.7;341.7
FIJI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
FINLAND;NULL;NULL;NULL;9;10;10;8;7;9;6;12;13;11;11;7;14;11;16;7.4;7.9;8.8;8.6;11.2;11.5;11.9;2.8;2.7
FRANCE;NULL;996;1030;1064;981;1074;921;924;889;1596;1421;1434;1576;1765;1823;1876.7;2310.7;2275.7;2349.6;2483.4;2773.6;2926.7;2799.2;2919.9;3249.1;649.8;750
FRENCH GUIANA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
FRENCH POLYNESIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;0.3;0.3;0.3;0.3;0.3;0.4;0.3;0.1;0.1
GABON;21;28;33;48;41;38;42;52;55;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GAMBIA;1;1;1;2;1;1;NULL;1;5;1;3;4;3;3;3;2;15;16;23;15;14.8;13.4;13.2;16.6;22.1;6;7.8
GEORGIA;NULL;NULL;1;NULL;NULL;NULL;1;1;NULL;1;NULL;1;1;1;1;3;1.3;2.1;2.2;2.6;4.1;6.3;8.2;8.4;9.4;2.1;7.1
GERMANY;124;124;134;137;142;160;147;144;143;146;144;167;164;160;158;193;193;227;246;253.6;274;262.6;271.2;272.5;284.2;73.9;62.4
GHANA;97;104;111;118;127;136;149;164;181;199;173;140;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;475.3;507.9;524.2;680.8;221.4;378
GREECE;27;24;23;21;24;24;24;22;19;23;23;30;46;44;26;28;34;33;27;40;35.6;63.1;82.1;115.1;127.3;15.1;23.6
GRENADA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;1;NULL;NULL;1;1;1;1;1;0.3;0.5;0.5;0.5;0.5;0.7;0.6;0.7;0.2;0.1
GUADELOUPE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUAM;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUATEMALA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1.8;1.3;1.3;1.4;1.5;1.7;1.7;1.7;1.9;2;1.9;0.4;0.5
GUINEA;NULL;NULL;3;4;9;13;18;22;16;13;15;18;10;10;NULL;4.6;44;40;20.2;11.2;12.2;21.1;NULL;NULL;NULL;NULL;NULL
GUINEA-BISSAU;NULL;NULL;NULL;NULL;NULL;NULL;2.1;NULL;NULL;NULL;1.2;2.7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUYANA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
HAITI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.4;0.5
HONDURAS;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.3;0.2;0.3;0.2;0.3;0.2;0.2;0.3;0.4;0.4;0.7;0.7;0.2;0.3;0.7;0.9;0.3;0.5;0.1;0.1
HONG KONG, CHINA;68;65;74;64;65;73;77;92;99;146;206;218;231;210;182;204;193;173;168;165.5;156;143.8;129.6;128;115;8.6;0.4
HUNGARY;7;7;6;NULL;NULL;NULL;7;6;6;18;17;20;22;21;22;23;26;26;28;29;32;35;37.8;40.1;44.5;11.5;11.7
ICELAND;NULL;NULL;NULL;NULL;1;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
INDIA;84;86;99;106;130;91;87;80;89;112;131;137;151;136;159;197;224;251;262;267.7;281.9;277;295.9;325.8;334.7;83.8;66.8
INDONESIA;38;29;24;52;38;38;40;37;30;36;27;23;28;30;28;27;32;41;51;56;56.8;75.2;89.4;86.9;96.3;16.1;2.3
IRAN, ISLAMIC REPUBLIC OF;1;2;3;3;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4;6;7;12;17;19.2;22.2;14.1;14;11.7;10.2;0.7;1.2
IRAQ;1;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
IRELAND;NULL;NULL;NULL;23;24;27;32;29;32;42;39;48;39;54;43;NULL;NULL;40;38;42;40;47;54;56;59;NULL;NULL
ISRAEL;57;42;43;37;36;45;36;29;30;40;41;54;66;74;76;72;85;71;69;63;62;55.6;63.8;70.4;76.9;12.3;5.7
ITALY;96;176.2;241.8;181.9;155.8;213.7;201.9;215.6;134.3;311.2;416.5;379.2;373.3;361;288.6;378.2;363.5;278.8;256.6;261.5;280.5;315;272.5;222;209.2;124;147.9
JAMAICA;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1.4;1;1.5;1.5;1.5;1.7;1.9;0.5;0.6
JAPAN;12;11;12;13;13;15;15;17;16;17;21;19;20;21;17;19;17;21;23;23.9;27;28.6;30.3;33.1;48.5;6.5;5.5
JORDAN;2;2;2;26;25;17;17;20;18;20;30;50;55;50;46;50;50;55;55;58;51.8;47.1;53.4;58.3;62.5;19.5;29.6
KAZAKHSTAN;NULL;NULL;NULL;NULL;NULL;NULL;2;1;1;2;2;5;2;2;3;3;2;12;2;2.333;3;2.1;2.5;2.4;2.5;1;1.8
KENYA;174;216;273;251;264;282;271;272;312;95;113;181;205;136;158;279;354.5;309.6;286.2;301.4;273.5;300.4;295.2;694.4;706.4;216.2;319.8
KIRIBATI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KOREA, REPUBLIC OF;8;9;11;11;14;14;16;16;15;15;14;16;19;21;22;27;30;32;33.6;34.7;35.6;47.7;39.8;43.3;49.5;12.2;9.7
KUWAIT;10;11;14;19;18;17;18;24;26;29;35;43;55;65;73;95;113;114;131.9;103.1;104.3;97.1;104.2;120.7;107.6;32.5;30.8
KYRGYZSTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LAO PEOPLE´S DEMOCRATIC REPUBLIC;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LATVIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;1;3;NULL;5;7;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LEBANON;13;14;19;23;28;24;30;37;39;45;31;39;60;51;66;66;83;82;85.4;75.6;108.1;127.7;137.8;138.9;92.7;20.2;42.5
LESOTHO;202;304;313;286;302;293;286;278;303;290;289;330;271;259;314;401;380;404;408.4;1017.6;1019.1;1131.5;1060.8;1104;1064.1;NULL;262.4
LIBERIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LIBYA;968;829;572;462;531;533;515;439;458;NULL;NULL;NULL;0.2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
