id;annee;Value
4;2005;71.6
4;2010;100.0
4;2015;132.9
4;2019;149.9
248;2000;85.6
248;2005;90.8
248;2010;100.0
248;2015;108.6
248;2019;113.3
248;2020;112.8
248;2021;114.7
8;2000;74.1
8;2005;86.7
8;2010;100.0
8;2015;111.4
8;2019;119.1
8;2020;121.0
8;2021;123.5
12;2000;70.4
12;2005;81.8
12;2010;100.0
12;2015;126.7
12;2019;151.4
12;2020;155.0
12;2021;166.2
20;2005;89.6
20;2010;100.0
20;2015;103.3
20;2019;105.8
20;2020;106.2
20;2021;108.1
24;2000;2.9
24;2005;53.7
24;2010;100.0
24;2015;159.4
24;2019;378.9
660;2000;68.4
660;2005;81.0
660;2010;100.0
660;2015;105.1
660;2019;107.1
660;2020;106.6
660;2021;108.5
28;2000;81.1
28;2005;89.5
28;2010;100.0
28;2015;110.3
28;2019;115.4
28;2020;116.2
28;2021;118.6
32;2019;232.8
32;2020;330.5
32;2021;490.6
51;2000;65.0
51;2005;76.4
51;2010;100.0
51;2015;124.8
51;2019;129.2
51;2020;130.7
51;2021;140.1
533;2000;72.0
533;2005;84.1
533;2010;100.0
533;2015;103.4
533;2019;109.2
533;2020;107.8
533;2021;108.6
36;2000;74.4
36;2005;86.3
36;2010;100.0
36;2015;112.0
36;2019;119.8
36;2020;120.8
36;2021;124.3
40;2000;82.6
40;2005;91.4
40;2010;100.0
40;2015;110.7
40;2019;118.1
40;2020;119.8
40;2021;123.1
31;2000;49.0
31;2005;61.1
31;2010;100.0
31;2015;117.7
31;2019;156.9
31;2020;161.2
31;2021;172.0
44;2000;80.0
44;2005;88.2
44;2010;100.0
44;2015;109.6
44;2019;116.2
44;2020;116.3
48;2000;83.4
48;2005;87.5
48;2010;100.0
48;2015;110.6
48;2019;118.8
48;2020;116.1
48;2021;115.3
50;2000;53.9
50;2005;69.2
50;2010;100.0
50;2015;144.6
50;2019;179.7
50;2020;189.9
50;2021;200.4
52;2010;100.0
52;2015;167.6
52;2019;191.7
52;2020;181.0
52;2021;203.6
112;2000;16.0
112;2005;61.7
112;2010;100.0
112;2015;387.0
112;2019;508.1
112;2020;536.2
112;2021;586.9
56;2000;81.4
56;2005;90.4
56;2010;100.0
56;2015;108.6
56;2019;117.1
56;2020;118.0
56;2021;120.9
84;2000;77.9
84;2005;88.3
84;2010;100.0
84;2015;103.8
84;2019;106.2
84;2020;106.3
84;2021;109.7
204;2000;74.3
204;2005;85.4
204;2010;100.0
204;2015;109.7
204;2019;110.7
204;2020;114.1
204;2021;116.0
64;2000;80.6
64;2005;74.8
64;2010;100.0
64;2015;87.6
64;2019;100.2
64;2020;105.8
64;2021;113.6
68;2000;62.6
68;2005;73.0
68;2010;100.0
68;2015;133.7
68;2019;148.3
68;2020;149.7
68;2021;150.8
70;2005;85.0
70;2010;100.0
70;2015;103.7
70;2019;104.9
70;2020;103.8
70;2021;105.9
72;2000;44.0
72;2005;64.3
72;2010;100.0
72;2015;132.9
72;2019;149.7
72;2020;152.6
72;2021;162.8
76;2000;52.5
76;2005;79.5
76;2010;100.0
76;2015;138.4
76;2019;167.4
76;2020;172.8
76;2021;187.1
96;2000;95.0
96;2005;95.5
96;2010;100.0
96;2015;99.9
96;2019;99.0
96;2020;100.9
96;2021;102.7
100;2000;56.1
100;2005;72.7
100;2010;100.0
100;2015;106.6
100;2019;114.4
100;2020;116.3
100;2021;120.2
854;2000;74.9
854;2005;86.9
854;2010;100.0
854;2015;107.8
854;2019;108.4
854;2020;110.4
854;2021;114.4
108;2000;41.9
108;2005;61.3
108;2010;100.0
108;2015;154.0
108;2019;182.1
108;2020;195.4
108;2021;211.9
132;2000;78.7
132;2005;82.6
132;2010;100.0
132;2015;108.6
132;2019;110.5
132;2020;111.2
132;2021;113.2
116;2000;61.0
116;2005;68.2
116;2010;100.0
116;2015;117.5
116;2019;130.1
116;2020;133.9
116;2021;137.9
120;2000;77.6
120;2005;85.7
120;2010;100.0
120;2015;112.9
120;2019;118.6
120;2020;121.5
120;2021;124.3
124;2000;81.9
124;2005;91.9
124;2010;100.0
124;2015;108.7
124;2019;116.8
124;2020;117.6
124;2021;121.6
136;2010;100.0
136;2015;103.6
136;2019;114.6
136;2020;115.7
140;2000;72.5
140;2005;80.9
140;2010;100.0
140;2015;133.1
140;2019;151.8
140;2020;154.4
140;2021;161.0
148;2000;72.2
148;2005;85.6
148;2010;100.0
148;2015;116.7
148;2019;117.7
148;2020;122.9
148;2021;122.0
152;2010;100.0
152;2015;118.4
152;2019;131.9
152;2020;135.9
152;2021;142.1
156;2010;100.0
156;2015;114.9
156;2019;108.8
156;2020;111.6
156;2021;112.6
344;2000;95.9
344;2005;89.5
344;2010;100.0
344;2015;123.0
344;2019;134.7
344;2020;135.0
344;2021;137.1
446;2000;80.5
446;2005;79.7
446;2010;100.0
446;2015;131.3
446;2019;144.0
446;2020;145.2
446;2021;145.2
170;2000;58.2
170;2005;79.7
170;2010;100.0
170;2015;117.6
170;2019;140.9
170;2020;144.5
170;2021;149.6
174;2000;69.1
174;2005;84.4
174;2010;100.0
178;2000;75.8
178;2005;83.1
178;2010;100.0
178;2015;116.4
178;2019;124.7
178;2020;127.0
178;2021;129.2
184;2010;100.0
184;2015;108.9
184;2019;108.7
184;2020;109.7
188;2000;37.4
188;2005;63.5
188;2010;100.0
188;2015;121.5
188;2019;128.8
188;2020;129.8
188;2021;132.0
384;2000;75.2
384;2005;88.1
384;2010;100.0
384;2015;110.9
384;2019;111.6
384;2020;114.3
384;2021;119.0
191;2000;75.8
191;2005;85.8
191;2010;100.0
191;2015;107.4
191;2019;109.8
191;2020;110.0
191;2021;112.8
531;2000;76.9
531;2005;84.3
531;2010;100.0
531;2015;108.1
531;2019;115.6
531;2020;118.1
531;2021;122.5
196;2000;77.4
196;2005;88.6
196;2010;100.0
196;2015;101.7
196;2019;102.5
196;2020;101.9
196;2021;104.3
203;2000;77.8
203;2005;87.0
203;2010;100.0
203;2015;107.5
203;2019;116.5
203;2020;120.2
203;2021;124.8
180;2000;6.8
180;2005;58.6
180;2010;100.0
180;2015;130.1
208;2000;81.7
208;2005;90.0
208;2010;100.0
208;2015;107.1
208;2019;110.3
208;2020;110.8
208;2021;112.9
262;2000;70.1
262;2005;77.8
262;2010;100.0
262;2015;112.5
262;2019;120.3
262;2020;122.4
212;2000;80.4
212;2005;86.2
212;2010;100.0
212;2015;102.4
212;2019;105.4
212;2020;104.7
212;2021;105.2
214;2000;31.8
214;2005;73.4
214;2010;100.0
214;2015;122.5
214;2019;135.5
214;2020;140.6
214;2021;152.2
218;2000;45.6
218;2005;80.2
218;2010;100.0
218;2015;121.5
218;2019;124.1
218;2020;123.7
218;2021;123.9
818;2000;45.1
818;2005;57.8
818;2010;100.0
818;2015;156.8
818;2019;288.6
818;2020;303.2
818;2021;319.0
222;2000;71.4
222;2005;84.2
222;2010;100.0
222;2015;108.2
222;2019;111.2
222;2020;110.8
222;2021;114.7
226;2000;56.0
226;2005;77.5
226;2010;100.0
226;2015;118.6
226;2019;124.3
226;2020;130.3
233;2000;66.5
233;2005;79.1
233;2010;100.0
233;2015;111.5
233;2019;122.1
233;2020;121.6
233;2021;127.3
748;2000;50.3
748;2005;69.5
748;2010;100.0
748;2015;135.4
748;2019;166.8
231;2000;37.6
231;2005;0.0
231;2010;100.0
231;2015;205.0
231;2019;319.0
231;2020;383.9
231;2021;486.9
242;2000;70.1
242;2005;80.8
242;2010;100.0
242;2015;116.4
242;2019;132.3
242;2020;128.9
242;2021;129.1
246;2000;86.1
246;2005;91.2
246;2010;100.0
246;2015;108.8
246;2019;112.3
246;2020;112.7
246;2021;115.1
250;2000;84.4
250;2005;92.8
250;2010;100.0
250;2015;105.6
250;2019;110.0
250;2020;110.6
250;2021;112.4
254;2010;100.0
254;2015;105.4
254;2019;108.3
254;2020;108.4
266;2000;81.6
266;2005;88.7
266;2010;100.0
266;2015;109.0
266;2019;122.6
266;2020;124.1
270;2000;51.0
270;2005;81.1
270;2010;100.0
270;2015;130.7
270;2019;172.7
270;2020;183.0
270;2021;196.5
268;2000;54.9
268;2005;70.0
268;2010;100.0
268;2015;114.7
268;2019;131.1
268;2020;140.6
268;2021;154.0
276;2000;85.7
276;2005;92.5
276;2010;100.0
276;2015;106.9
276;2019;105.2
276;2020;105.8
276;2021;109.1
288;2000;19.2
288;2005;52.6
288;2010;100.0
288;2015;182.6
288;2019;278.5
288;2020;306.0
288;2021;336.5
300;2000;72.2
300;2005;85.3
300;2010;100.0
300;2015;100.8
300;2019;101.9
300;2020;100.7
300;2021;101.9
308;2000;73.5
308;2005;82.9
308;2010;100.0
308;2015;103.9
308;2019;108.1
308;2020;107.3
308;2021;108.6
312;2010;100.0
312;2015;106.1
312;2019;109.3
312;2020;110.0
316;2010;100.0
316;2015;106.3
316;2019;120.5
316;2020;122.6
316;2021;127.3
320;2000;51.9
320;2005;74.6
320;2010;100.0
320;2015;121.8
320;2019;142.9
320;2020;147.5
320;2021;153.8
324;2005;42.2
324;2010;100.0
324;2015;185.6
324;2019;262.9
324;2020;290.8
324;2021;327.5
624;2000;78.4
624;2005;84.2
624;2010;100.0
624;2015;108.5
624;2019;112.7
328;2000;56.4
328;2005;72.4
328;2010;100.0
328;2015;109.4
328;2019;116.2
328;2020;117.3
328;2021;123.3
332;2000;26.9
332;2005;66.8
332;2010;100.0
332;2015;139.0
332;2019;122.9
332;2020;150.9
332;2021;176.3
340;2000;48.1
340;2005;72.0
340;2010;100.0
340;2015;129.3
340;2019;150.3
340;2020;155.6
340;2021;162.5
348;2000;57.9
348;2005;76.9
348;2010;100.0
348;2015;111.4
348;2019;121.6
348;2020;125.7
348;2021;132.1
352;2000;54.7
352;2005;67.1
352;2010;100.0
352;2015;117.8
352;2019;129.0
352;2020;132.7
352;2021;138.6
356;2000;54.3
356;2005;66.0
356;2010;100.0
356;2015;148.6
356;2019;180.4
356;2020;190.5
356;2021;199.8
360;2000;44.0
360;2005;68.7
360;2010;100.0
360;2015;132.3
360;2019;151.2
360;2020;154.1
360;2021;156.5
364;2015;91.6
364;2019;175.4
364;2020;229.0
364;2021;328.3
368;2000;18.2
368;2005;58.6
368;2010;100.0
368;2015;118.5
368;2019;119.6
368;2020;120.3
368;2021;127.6
372;2000;78.4
372;2005;93.1
372;2010;100.0
372;2015;104.7
372;2019;106.6
372;2020;106.2
372;2021;108.7
376;2000;80.9
376;2005;87.8
376;2010;100.0
376;2015;106.7
376;2019;108.1
376;2020;107.5
376;2021;109.1
380;2000;80.7
380;2005;91.0
380;2010;100.0
380;2015;107.5
380;2019;110.6
380;2020;110.4
380;2021;112.5
388;2000;33.8
388;2005;56.0
388;2010;100.0
388;2015;141.1
388;2019;162.5
388;2020;171.0
388;2021;181.0
392;2000;102.7
392;2005;100.4
392;2010;100.0
392;2015;103.6
392;2019;105.5
392;2020;105.5
392;2021;105.2
400;2000;66.1
400;2005;74.5
400;2010;100.0
400;2015;116.4
400;2019;125.0
400;2020;101.1
400;2021;102.5
398;2000;43.8
398;2005;61.5
398;2010;100.0
398;2015;137.3
398;2019;188.5
398;2020;201.2
404;2000;38.1
404;2005;55.5
404;2010;100.0
404;2015;150.2
404;2019;190.0
404;2020;200.2
404;2021;212.5
296;2010;100.0
296;2015;99.5
296;2019;100.5
414;2000;69.9
414;2005;76.1
414;2010;100.0
414;2015;118.1
414;2019;126.6
414;2020;129.3
414;2021;133.7
417;2000;49.0
417;2005;59.8
417;2010;100.0
417;2015;146.4
417;2019;155.7
417;2020;165.5
417;2021;185.2
418;2000;48.1
418;2005;78.5
418;2010;100.0
418;2015;125.8
418;2019;135.9
418;2020;142.8
418;2021;148.2
428;2000;59.2
428;2005;72.1
428;2010;100.0
428;2015;107.6
428;2019;116.9
428;2020;117.1
428;2021;121.0
422;2010;100.0
422;2015;115.0
422;2019;130.0
422;2020;240.4
422;2021;612.4
426;2000;50.7
426;2005;71.0
426;2010;100.0
426;2015;127.0
426;2019;155.9
426;2020;163.6
426;2021;173.5
430;2005;61.8
430;2010;100.0
430;2015;147.6
434;2000;98.8
434;2005;79.8
434;2010;100.0
440;2000;74.4
440;2005;77.7
440;2010;100.0
440;2015;107.6
440;2019;118.4
440;2020;119.8
440;2021;125.4
442;2000;80.1
442;2005;89.7
442;2010;100.0
442;2015;109.2
442;2019;115.1
442;2020;116.0
442;2021;119.0
450;2000;37.7
450;2005;62.9
450;2010;100.0
450;2015;139.5
450;2019;124.6
450;2020;129.8
450;2021;137.3
454;2000;32.4
454;2005;64.2
454;2010;100.0
454;2015;250.6
454;2019;418.3
454;2020;454.4
458;2000;80.5
458;2005;87.7
458;2010;100.0
458;2015;112.8
458;2019;121.5
458;2020;120.1
458;2021;123.1
462;2000;71.1
462;2005;0.0
462;2010;100.0
462;2015;132.0
462;2019;136.6
462;2020;134.7
462;2021;135.4
466;2000;76.4
466;2005;85.9
466;2010;100.0
466;2015;110.3
466;2019;108.7
466;2020;109.2
466;2021;113.5
470;2000;78.8
470;2005;88.9
470;2010;100.0
470;2015;108.2
470;2019;113.5
470;2020;114.2
470;2021;115.9
474;2010;100.0
474;2015;106.3
474;2019;109.3
478;2019;110.5
478;2020;113.1
478;2021;117.1
480;2000;56.9
480;2005;72.9
480;2010;100.0
480;2015;119.8
480;2019;130.0
480;2020;133.3
480;2021;138.7
484;2000;63.3
484;2005;80.5
484;2010;100.0
484;2015;119.4
484;2019;141.5
484;2020;146.4
484;2021;154.7
583;2000;72.4
583;2005;77.6
583;2010;100.0
583;2015;112.7
496;2000;41.6
496;2005;57.3
496;2010;100.0
496;2015;163.8
496;2019;120.4
496;2020;124.9
496;2021;133.8
499;2005;82.2
499;2010;100.0
499;2015;111.0
499;2019;116.7
499;2020;116.4
499;2021;119.2
500;2005;86.8
500;2010;100.0
500;2015;107.9
500;2019;109.2
500;2020;107.1
500;2021;108.9
504;2000;83.6
504;2005;89.7
504;2010;100.0
504;2015;106.2
504;2019;101.8
504;2020;102.5
504;2021;103.9
508;2010;100.0
508;2015;126.3
508;2019;182.3
508;2020;188.0
508;2021;198.7
104;2000;15.0
104;2005;44.5
104;2010;100.0
104;2015;129.3
104;2019;168.2
516;2005;71.4
516;2010;100.0
516;2015;128.9
516;2019;158.0
516;2020;161.5
516;2021;167.3
520;2010;100.0
524;2015;103.7
524;2019;128.4
524;2020;134.9
524;2021;140.4
528;2000;82.0
528;2005;92.7
528;2010;100.0
528;2015;109.3
528;2019;115.9
528;2020;117.4
528;2021;120.5
540;2010;100.0
540;2015;106.3
540;2019;110.2
540;2020;109.6
540;2021;110.3
554;2000;77.0
554;2005;87.0
554;2010;100.0
554;2015;107.9
554;2019;114.2
554;2020;116.2
554;2021;120.8
558;2000;45.7
558;2005;62.9
558;2010;100.0
558;2015;136.9
558;2019;162.7
558;2020;168.7
558;2021;177.0
562;2015;107.3
562;2019;101.5
566;2000;29.6
566;2005;61.4
566;2010;100.0
566;2015;158.9
566;2019;267.5
566;2020;302.9
566;2021;354.3
807;2000;79.9
807;2005;86.8
807;2010;100.0
807;2015;109.7
807;2019;113.4
807;2020;114.8
807;2021;118.5
578;2000;81.9
578;2005;89.3
578;2010;100.0
578;2015;108.6
578;2019;120.3
578;2020;121.8
578;2021;126.1
512;2000;74.8
512;2005;76.0
512;2010;100.0
512;2015;109.4
512;2019;113.5
512;2020;112.5
512;2021;114.2
586;2000;43.4
586;2005;55.8
586;2010;100.0
586;2015;145.3
586;2019;182.3
586;2020;200.1
586;2021;219.1
585;2005;80.5
585;2010;100.0
585;2015;117.9
585;2019;121.1
585;2020;121.4
585;2021;124.6
591;2000;77.3
591;2005;81.3
591;2010;100.0
591;2015;119.6
591;2019;122.1
591;2020;120.2
591;2021;122.1
598;2000;52.9
598;2005;77.1
598;2010;100.0
598;2015;127.8
598;2019;155.9
598;2020;163.5
598;2021;170.8
600;2000;47.3
600;2005;71.4
600;2010;100.0
600;2015;124.8
600;2019;143.8
600;2020;146.4
600;2021;153.4
604;2000;79.2
604;2005;87.1
604;2010;100.0
604;2015;117.7
604;2019;130.3
604;2020;132.9
604;2021;138.6
608;2015;107.0
608;2019;120.2
608;2020;123.3
608;2021;128.8
616;2010;100.0
616;2015;108.1
616;2019;113.9
616;2020;117.6
616;2021;123.6
620;2000;78.5
620;2005;91.8
620;2010;100.0
620;2015;107.0
620;2019;110.6
620;2020;110.6
620;2021;112.0
630;2010;100.0
630;2015;105.2
634;2015;105.2
634;2019;108.1
634;2020;96.6
634;2021;98.8
410;2000;73.1
410;2005;86.2
410;2010;100.0
410;2015;109.8
410;2019;115.2
410;2020;115.8
410;2021;118.6
498;2010;100.0
498;2015;135.8
498;2019;166.3
498;2020;172.6
498;2021;181.4
638;2010;100.0
638;2015;104.7
638;2019;107.7
638;2020;107.6
642;2000;32.0
642;2005;74.1
642;2010;100.0
642;2015;114.2
642;2019;123.8
642;2020;127.0
642;2021;133.5
643;2000;30.8
643;2005;61.4
643;2010;100.0
643;2015;151.5
643;2019;180.7
643;2020;186.8
643;2021;199.4
646;2010;100.0
646;2015;122.1
646;2019;140.5
646;2020;151.4
646;2021;152.6
659;2010;100.0
659;2015;105.7
659;2019;104.3
659;2020;103.0
659;2021;104.2
662;2010;100.0
662;2015;111.4
662;2019;110.7
662;2020;108.8
662;2021;111.4
670;2000;74.1
670;2005;81.5
670;2010;100.0
670;2015;105.1
670;2019;110.7
670;2020;110.0
670;2021;111.7
882;2000;57.4
882;2005;76.4
882;2010;100.0
882;2015;108.4
882;2019;117.6
882;2020;115.7
882;2021;119.3
674;2015;107.7
674;2019;112.5
674;2020;112.7
674;2021;115.1
678;2000;22.3
678;2005;39.2
678;2010;100.0
678;2015;154.0
682;2005;81.4
682;2010;100.0
682;2015;96.4
682;2019;97.9
682;2020;101.3
682;2021;104.4
686;2000;80.9
686;2005;87.1
686;2010;100.0
686;2015;104.6
686;2019;109.3
686;2020;112.0
686;2021;114.6
688;2000;19.8
688;2005;65.2
688;2010;100.0
688;2015;133.0
688;2019;144.0
688;2020;146.3
688;2021;152.3
690;2000;47.1
690;2005;54.1
690;2010;100.0
690;2015;120.9
690;2019;130.0
690;2020;131.5
690;2021;144.4
694;2010;100.0
694;2015;134.1
694;2019;234.2
694;2020;265.6
694;2021;297.2
702;2000;85.2
702;2005;88.0
702;2010;100.0
702;2015;113.2
702;2019;114.4
702;2020;114.2
702;2021;116.8
703;2000;65.4
703;2005;86.8
703;2010;100.0
703;2015;108.7
703;2019;115.3
703;2020;117.6
703;2021;121.3
705;2000;66.5
705;2005;86.8
705;2010;100.0
705;2015;105.9
705;2019;111.1
705;2020;111.0
705;2021;113.1
90;2000;44.6
90;2005;65.8
90;2010;100.0
90;2015;125.3
90;2019;133.1
90;2020;137.0
90;2021;136.8
710;2000;59.9
710;2005;74.3
710;2010;100.0
710;2015;130.1
710;2019;158.7
710;2020;163.9
710;2021;171.3
728;2010;100.0
728;2015;331.7
728;2019;749.2
728;2020;422.9
728;2021;570.7
724;2000;75.9
724;2005;89.0
724;2010;100.0
724;2015;106.5
724;2019;111.0
724;2020;110.6
724;2021;114.0
144;2000;36.5
144;2005;58.3
144;2010;100.0
144;2015;109.5
144;2019;129.6
144;2020;137.6
144;2021;147.2
275;2000;67.4
275;2005;80.7
275;2010;100.0
275;2015;111.0
275;2019;112.5
275;2020;111.8
275;2021;113.1
729;2000;35.8
729;2005;56.6
729;2010;100.0
729;2015;349.8
729;2019;344.2
729;2020;538.7
729;2021;895.1
740;2000;29.0
740;2005;69.0
740;2010;100.0
740;2015;139.2
740;2019;294.8
740;2020;397.7
740;2021;632.8
752;2000;86.2
752;2005;92.7
752;2010;100.0
752;2015;103.6
752;2019;110.5
752;2020;111.1
752;2021;113.5
756;2000;91.7
756;2005;95.7
756;2010;100.0
756;2015;98.2
756;2019;99.5
756;2020;98.8
756;2021;99.4
760;2010;100.0
760;2015;448.8
760;2019;896.2
762;2010;100.0
762;2015;140.2
762;2019;178.6
762;2020;194.1
762;2021;211.5
764;2000;77.4
764;2005;86.6
764;2010;100.0
764;2015;110.3
764;2019;113.3
764;2020;112.3
764;2021;113.7
626;2005;74.4
626;2010;100.0
626;2015;142.9
626;2019;146.2
768;2000;74.5
768;2005;84.7
768;2010;100.0
768;2015;111.2
768;2019;113.3
768;2020;115.4
776;2000;47.7
776;2005;76.7
776;2010;100.0
776;2015;109.9
780;2000;51.1
780;2005;64.6
780;2010;100.0
780;2015;133.6
780;2019;143.2
780;2020;144.0
788;2000;71.7
788;2005;81.6
788;2010;100.0
788;2015;126.7
788;2019;158.8
788;2020;167.7
788;2021;177.3
792;2000;20.6
792;2005;65.9
792;2010;100.0
792;2015;146.1
792;2019;233.5
792;2020;263.2
792;2021;314.8
798;2010;100.0
800;2015;150.8
800;2019;107.6
800;2020;110.6
800;2021;113.0
804;2000;34.8
804;2005;51.2
804;2010;100.0
804;2015;180.5
804;2019;281.9
804;2020;289.6
804;2021;316.6
784;2010;100.0
784;2015;109.3
784;2019;114.5
784;2020;112.1
826;2000;81.3
826;2005;87.4
826;2010;100.0
826;2015;111.9
826;2019;120.6
826;2020;121.6
826;2021;124.7
834;2000;51.7
834;2005;66.3
834;2010;100.0
834;2015;158.0
834;2019;187.4
834;2020;193.6
840;2000;79.0
840;2005;89.6
840;2010;100.0
840;2015;108.7
840;2019;117.2
840;2020;118.7
840;2021;124.3
858;2000;43.5
858;2005;70.5
858;2010;100.0
858;2015;150.1
858;2019;202.9
858;2020;222.7
858;2021;240.0
860;2019;153.3
860;2020;173.0
860;2021;191.8
548;2000;75.1
548;2005;83.9
548;2010;100.0
548;2015;107.1
548;2019;117.1
548;2020;123.4
548;2021;126.3
862;2010;100.0
862;2015;772.0
862;2019;931.5
862;2020;584.2
862;2021;800.7
704;2000;48.1
704;2005;59.9
704;2010;100.0
704;2015;144.6
704;2019;163.5
704;2020;168.8
704;2021;171.9
887;2000;34.2
887;2005;60.0
887;2010;100.0
894;2000;23.8
894;2005;59.9
894;2010;100.0
894;2015;144.0
894;2019;212.3
894;2020;245.7
716;2010;100.0
716;2015;106.2
716;2019;414.7
716;2020;725.3
716;2021;411.0